    // 2
    sg = vec4(-0.1661, 0.2619, 0.0351, 0.0108); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.131, 0.2727, 0.0351, -0.0216); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.0959, 0.2511, 0, -0.0217); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.0959, 0.2294, -0.0234, -0.0433); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.1193, 0.1861, -0.0702, -0.0649); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.1895, 0.1212, 0.0936, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // D
    sg = vec4(-0.0538, 0.1212, 0, 0.1515); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.0538, 0.2727, 0.0819, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(0.0281, 0.2727, 0.0351, -0.0433); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(0.0632, 0.2294, 0, -0.0649); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(0.0632, 0.1645, -0.0351, -0.0433); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(0.0281, 0.1212, -0.0585, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // V
    sg = vec4(-0.6269, -0.0779, 0.0702, -0.1515); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.5567, -0.2294, 0.0702, 0.1515); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // I
    sg = vec4(-0.4444, -0.2294, 0, 0.1515); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // S
    sg = vec4(-0.2737, -0.0996, -0.0234, 0.0217); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.2971, -0.0779, -0.0585, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.3556, -0.0779, -0.0233, -0.0217); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.3789, -0.0996, 0, -0.0216); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.3789, -0.1212, 0.1052, -0.0541); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.2737, -0.1753, 0, -0.0325); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
