    // '2'
    sg = vec4(-0.7889, -0.1214, 0.0167, 0.0214); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.7722, -0.1, 0.0166, -0.0143); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.7556, -0.1143, 0, -0.0143); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.7556, -0.1286, -0.0111, -0.0285); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.7667, -0.1571, -0.0333, -0.0429); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.8, -0.2, 0.0444, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // 'D'
    sg = vec4(-0.7356, -0.2, 0, 0.1); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.7356, -0.1, 0.0389, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.6967, -0.1, 0.0167, -0.0286); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.68, -0.1286, 0, -0.0428); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.68, -0.1714, -0.0167, -0.0286); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.6967, -0.2, -0.0277, 0); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // ' '
    // 'V'
    sg = vec4(-0.54, -0.1, 0.0333, -0.1); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    sg = vec4(-0.5067, -0.2, 0.0334, 0.1); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // 'I'
    sg = vec4(-0.4533, -0.2, 0, 0.1); hit = max(hit, intersect(ray, sg, iv)); d = min(d, length(p-iv));
    // 'S'
